orig,dest,month,flow
VEN,CHL,2019-01-01,2238
VEN,CHL,2019-02-01,2293
VEN,CHL,2019-03-01,2241
VEN,CHL,2019-04-01,2063
VEN,CHL,2019-05-01,2309
VEN,CHL,2019-06-01,2261
VEN,CHL,2019-07-01,2154
VEN,CHL,2019-08-01,2280
VEN,CHL,2019-09-01,2259
VEN,CHL,2019-10-01,2253
VEN,CHL,2019-11-01,2226
VEN,CHL,2019-12-01,2286
VEN,CHL,2020-01-01,1073
VEN,CHL,2020-02-01,1106
VEN,CHL,2020-03-01,1089
VEN,CHL,2020-04-01,1151
VEN,CHL,2020-05-01,1121
VEN,CHL,2020-06-01,1103
VEN,CHL,2020-07-01,1077
VEN,CHL,2020-08-01,1107
VEN,CHL,2020-09-01,1123
VEN,CHL,2020-10-01,1109
VEN,CHL,2020-11-01,1198
VEN,CHL,2020-12-01,1183
VEN,CHL,2021-01-01,1949
VEN,CHL,2021-02-01,2044
VEN,CHL,2021-03-01,2240
VEN,CHL,2021-04-01,2214
VEN,CHL,2021-05-01,2288
VEN,CHL,2021-06-01,2291
VEN,CHL,2021-07-01,2509
VEN,CHL,2021-08-01,2145
VEN,CHL,2021-09-01,2230
VEN,CHL,2021-10-01,2508
VEN,CHL,2021-11-01,2352
VEN,CHL,2021-12-01,2356
VEN,CHL,2022-01-01,2669
VEN,CHL,2022-02-01,2516
VEN,CHL,2022-03-01,2767
VEN,CHL,2022-04-01,2762
VEN,CHL,2022-05-01,2581
VEN,CHL,2022-06-01,2659
VEN,CHL,2022-07-01,2746
VEN,CHL,2022-08-01,2628
VEN,CHL,2022-09-01,2747
VEN,CHL,2022-10-01,2777
VEN,CHL,2022-11-01,2771
VEN,CHL,2022-12-01,2699
CHL,USA,2019-01-01,252
CHL,USA,2019-02-01,244
CHL,USA,2019-03-01,246
CHL,USA,2019-04-01,221
CHL,USA,2019-05-01,275
CHL,USA,2019-06-01,267
CHL,USA,2019-07-01,249
CHL,USA,2019-08-01,263
CHL,USA,2019-09-01,258
CHL,USA,2019-10-01,248
CHL,USA,2019-11-01,268
CHL,USA,2019-12-01,252
CHL,USA,2020-01-01,126
CHL,USA,2020-02-01,123
CHL,USA,2020-03-01,132
CHL,USA,2020-04-01,128
CHL,USA,2020-05-01,133
CHL,USA,2020-06-01,125
CHL,USA,2020-07-01,131
CHL,USA,2020-08-01,124
CHL,USA,2020-09-01,136
CHL,USA,2020-10-01,132
CHL,USA,2020-11-01,133
CHL,USA,2020-12-01,134
CHL,USA,2021-01-01,249
CHL,USA,2021-02-01,273
CHL,USA,2021-03-01,291
CHL,USA,2021-04-01,242
CHL,USA,2021-05-01,242
CHL,USA,2021-06-01,245
CHL,USA,2021-07-01,277
CHL,USA,2021-08-01,268
CHL,USA,2021-09-01,281
CHL,USA,2021-10-01,277
CHL,USA,2021-11-01,271
CHL,USA,2021-12-01,272
CHL,USA,2022-01-01,320
CHL,USA,2022-02-01,337
CHL,USA,2022-03-01,305
CHL,USA,2022-04-01,318
CHL,USA,2022-05-01,329
