data_year,geo,geo_name,geo_source,geo_year,x
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,35
2022,AL,Shqip�ria,NUTS,2024,25
2022,AL,Shqip�ria,NUTS,2024,54
2022,AL,Shqip�ria,NUTS,2024,78
2022,AL,Shqip�ria,NUTS,2024,31
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,38
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,32
2022,AL,Shqip�ria,NUTS,2024,50
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,48
2022,AL,Shqip�ria,NUTS,2024,58
2022,AL,Shqip�ria,NUTS,2024,74
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,686
2022,AL,Shqip�ria,NUTS,2024,35
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,390
2022,AL,Shqip�ria,NUTS,2024,46
2022,AL,Shqip�ria,NUTS,2024,3182
2022,AL,Shqip�ria,NUTS,2024,679
2022,AL,Shqip�ria,NUTS,2024,73
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,59
2022,AL,Shqip�ria,NUTS,2024,46
2022,AL,Shqip�ria,NUTS,2024,25
2022,AL,Shqip�ria,NUTS,2024,57
2022,AL,Shqip�ria,NUTS,2024,768
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,70
2022,AL,Shqip�ria,NUTS,2024,43
2022,AL,Shqip�ria,NUTS,2024,39
2022,AL,Shqip�ria,NUTS,2024,52
2022,AL,Shqip�ria,NUTS,2024,271
2022,AL,Shqip�ria,NUTS,2024,260
2022,AL,Shqip�ria,NUTS,2024,251
2022,AL,Shqip�ria,NUTS,2024,233
2022,AL,Shqip�ria,NUTS,2024,282
2022,AL,Shqip�ria,NUTS,2024,182
2022,AL,Shqip�ria,NUTS,2024,285
2022,AL,Shqip�ria,NUTS,2024,201
2022,AL,Shqip�ria,NUTS,2024,206
2022,AL,Shqip�ria,NUTS,2024,234
2022,AL,Shqip�ria,NUTS,2024,316
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,2
